Price,Bedroom,Space,Room,Lot,Tax,Bathroom,Garage,Condition
163211,1.0,450.0,5.0,,950.0,2.0,1.0,1.0
297408,4.0,1155.0,7.0,45.0,2570.0,1.0,2.0,1.0
415238,4.0,2489.0,6.0,,2570.0,1.0,,0.0
318534,3.0,1596.0,6.0,53.0,3350.0,2.0,0.0,1.0
261908,3.0,1148.0,7.0,10.0,1180.0,3.0,1.0,0.0
326367,5.0,1609.0,10.0,57.0,3820.0,3.0,1.0,1.0
182239,1.0,698.0,3.0,27.0,1600.0,1.0,0.0,1.0
296518,4.0,1266.0,9.0,19.0,4610.0,3.0,0.0,1.0
259154,2.0,1445.0,5.0,44.0,2580.0,1.0,1.0,0.0
303096,1.0,1361.0,6.0,47.0,3260.0,3.0,1.0,1.0
310574,3.0,1756.0,9.0,33.0,2550.0,3.0,1.0,0.0
362971,5.0,1555.0,10.0,60.0,4470.0,3.0,,1.0
336081,4.0,1701.0,8.0,21.0,2930.0,1.0,2.0,1.0
191121,4.0,1090.0,10.0,38.0,1540.0,3.0,1.0,0.0
349948,4.0,1804.0,8.0,34.0,1700.0,1.0,1.0,0.0
295089,4.0,2133.0,9.0,44.0,2540.0,2.0,0.0,0.0
238229,3.0,963.0,7.0,50.0,2120.0,2.0,2.0,1.0
231919,1.0,1001.0,4.0,27.0,1450.0,1.0,,0.0
351678,5.0,2001.0,7.0,58.0,3560.0,1.0,,0.0
247785,3.0,1314.0,8.0,46.0,1120.0,3.0,2.0,0.0
312652,,2032.0,6.0,11.0,2850.0,2.0,2.0,0.0
262183,2.0,1201.0,7.0,,1760.0,2.0,0.0,0.0
297537,1.0,2055.0,6.0,45.0,2750.0,2.0,2.0,
329065,5.0,1459.0,8.0,41.0,2760.0,2.0,0.0,0.0
326732,4.0,1516.0,10.0,43.0,2800.0,,0.0,
322555,4.0,2104.0,6.0,44.0,1650.0,1.0,0.0,0.0
282542,3.0,1237.0,9.0,,3720.0,3.0,1.0,1.0
263554,5.0,976.0,9.0,62.0,4810.0,3.0,1.0,1.0
285811,3.0,1198.0,7.0,25.0,1370.0,2.0,1.0,1.0
302776,3.0,1604.0,6.0,24.0,2490.0,1.0,,0.0
143546,3.0,695.0,7.0,25.0,2530.0,1.0,0.0,0.0
330155,2.0,1687.0,7.0,50.0,3710.0,3.0,2.0,1.0
262150,1.0,1158.0,7.0,67.0,3720.0,3.0,2.0,1.0
378258,3.0,1917.0,7.0,37.0,3000.0,1.0,2.0,1.0
128623,5.0,450.0,7.0,10.0,1550.0,1.0,0.0,0.0
244116,1.0,1046.0,5.0,14.0,300.0,1.0,2.0,0.0
195828,5.0,641.0,9.0,30.0,300.0,1.0,2.0,0.0
237907,5.0,1028.0,,35.0,3570.0,3.0,1.0,0.0
293428,2.0,1511.0,8.0,38.0,2820.0,3.0,0.0,1.0
254525,4.0,1319.0,8.0,46.0,1750.0,1.0,2.0,0.0
230045,1.0,1286.0,7.0,39.0,880.0,3.0,,0.0
296476,4.0,1328.0,8.0,64.0,2090.0,1.0,0.0,
280372,4.0,1492.0,8.0,33.0,3640.0,2.0,0.0,1.0
160051,2.0,946.0,5.0,,1100.0,2.0,1.0,0.0
309313,1.0,1718.0,7.0,54.0,2810.0,3.0,0.0,0.0
302534,5.0,1698.0,10.0,17.0,4870.0,3.0,0.0,1.0
293951,3.0,1573.0,6.0,52.0,3650.0,1.0,1.0,1.0
312897,5.0,,7.0,47.0,4030.0,1.0,2.0,1.0
289125,4.0,1533.0,6.0,42.0,4950.0,1.0,0.0,1.0
459259,,2316.0,6.0,74.0,3190.0,1.0,,1.0
298670,,1361.0,10.0,34.0,2740.0,3.0,2.0,0.0
289579,1.0,1262.0,5.0,82.0,3130.0,3.0,2.0,0.0
200875,2.0,1061.0,4.0,41.0,3890.0,1.0,2.0,
212326,3.0,935.0,9.0,22.0,970.0,3.0,0.0,0.0
228358,3.0,840.0,7.0,46.0,1590.0,2.0,2.0,0.0
194037,1.0,1000.0,5.0,26.0,2820.0,2.0,2.0,0.0
314007,3.0,1368.0,8.0,31.0,3950.0,2.0,0.0,1.0
246833,1.0,1550.0,4.0,52.0,1920.0,1.0,1.0,0.0
300921,4.0,1423.0,8.0,55.0,2640.0,3.0,,0.0
223009,4.0,1056.0,8.0,34.0,1600.0,1.0,1.0,0.0
343008,5.0,1805.0,7.0,63.0,3000.0,1.0,0.0,0.0
329868,,1733.0,7.0,66.0,3460.0,1.0,2.0,1.0
264958,2.0,1328.0,6.0,71.0,1720.0,1.0,2.0,0.0
272857,5.0,1106.0,9.0,,3460.0,1.0,1.0,1.0
293735,3.0,1647.0,6.0,70.0,,1.0,2.0,0.0
313052,2.0,1485.0,8.0,11.0,4170.0,3.0,1.0,
266990,5.0,748.0,10.0,39.0,6320.0,3.0,2.0,1.0
264625,2.0,1369.0,5.0,29.0,1400.0,1.0,1.0,1.0
276094,1.0,,3.0,,3210.0,1.0,1.0,1.0
249889,3.0,995.0,7.0,35.0,1310.0,2.0,0.0,0.0
323579,4.0,1485.0,,42.0,4610.0,3.0,1.0,1.0
