order_id,customer_id,country,product_category,unit_price,quantity,discount,order_date,delivery_days
10001,2102,UK,Toys,92.35,7,25,2023-08-27,7
10002,2435,Netherlands,Books,118.63,1,10,2023-11-20,12
10003,2270,UK,Clothing,108.65,3,15,2023-10-23,12
10004,2106,Italy,Books,79.94,5,15,2023-07-06,12
10005,2071,UK,Toys,41.12,5,10,2023-07-27,11
10006,2020,Spain,Toys,34.25,6,20,2023-08-08,1
10007,2121,Spain,Home,99.21,1,30,2023-07-09,3
10008,2466,France,Clothing,106.18,1,10,2023-12-12,12
10009,2214,Germany,Toys,65.43,7,20,2023-10-11,11
10010,2330,Germany,Home,33.1,1,5,2023-12-18,4
10011,2458,UK,Home,17.99,3,10,2023-08-25,13
10012,2087,Netherlands,Books,15.03,4,20,2023-07-13,14
10013,2372,Italy,Books,87.69,1,10,2023-10-14,1
10014,2099,Netherlands,Home,53.31,1,10,2023-09-16,5
10015,2130,UK,Books,109.12,7,30,2023-09-03,10
10016,2308,Spain,Toys,90.06,2,30,2023-05-16,3
10017,2343,Netherlands,Electronics,26.99,7,20,2023-10-07,2
10018,2491,UK,Toys,75.58,7,20,2023-09-28,3
10019,2413,UK,Home,55.08,3,0,2023-06-20,8
10020,2385,Spain,Home,71.38,6,10,2023-06-08,6
10021,2191,France,Toys,89.88,1,15,2023-07-20,13
10022,2276,Italy,Books,97.71,7,10,2023-02-14,14
10023,2160,UK,Books,102.03,7,10,2023-09-21,7
10024,2459,Spain,Home,34.21,2,20,2023-03-12,12
10025,2313,UK,Clothing,8.58,7,10,2023-12-30,6
10026,2021,UK,Books,90.02,5,25,2023-04-13,6
10027,2252,UK,Toys,17.23,6,10,2023-05-05,12
10028,2560,Italy,Books,41.22,1,25,2023-11-09,3
10029,2474,France,Toys,5.44,1,30,2023-10-13,12
10030,2058,Germany,Home,83.39,2,15,2023-08-18,13
10031,2510,Germany,Books,24.22,3,20,2023-05-26,14
10032,2475,Italy,Toys,80.36,1,10,2023-07-16,8
10033,2189,Germany,Home,119.05,5,25,2023-08-09,12
10034,2562,Italy,Clothing,13.36,1,25,2023-03-01,7
10035,2566,Germany,Toys,13.86,5,30,2023-04-08,7
10036,2243,Germany,Clothing,44.14,6,25,2023-06-20,6
10037,2504,Germany,Clothing,104.63,6,5,2023-06-22,5
10038,2130,UK,Electronics,29.79,4,0,2023-05-31,10
10039,2484,Spain,Books,46.44,4,15,2023-12-16,8
10040,2020,Germany,Toys,12.88,5,30,2023-05-02,5
10041,2166,UK,Clothing,92.76,3,30,2023-04-18,9
10042,2273,Italy,Electronics,51.96,1,10,2023-01-04,9
10043,2387,Germany,Home,92.31,7,5,2023-04-03,1
10044,2315,France,Toys,108.91,1,10,2023-01-06,6
10045,2013,Netherlands,Clothing,31.77,4,10,2023-10-15,7
10046,2241,France,Books,97.85,7,20,2023-04-16,3
10047,2345,UK,Electronics,11.8,5,20,2023-05-26,7
10048,2564,Netherlands,Clothing,108.37,7,20,2023-09-28,11
10049,2339,France,Books,79.84,1,5,2023-04-06,11
10050,2091,UK,Clothing,105.54,1,10,2023-08-17,7
10051,2366,UK,Toys,5.02,3,0,2023-07-21,14
10052,2454,Spain,Toys,24.44,2,15,2023-07-31,13
10053,2427,France,Toys,49.82,7,20,2023-01-06,11
10054,2508,France,Electronics,48.64,4,20,2023-04-22,2
10055,2034,Italy,Toys,31.07,4,30,2023-11-19,7
10056,2205,Spain,Books,48.89,2,10,2023-04-16,1
10057,2080,UK,Clothing,19.82,1,10,2023-05-19,5
10058,2561,UK,Home,52.47,3,5,2023-10-26,9
10059,2387,UK,Books,97.27,3,5,2023-04-06,7
10060,2001,Spain,Books,60.09,4,20,2023-12-03,7
10061,2389,UK,Toys,7.07,3,10,2023-10-24,11
10062,2565,France,Electronics,53.47,6,0,2023-08-02,13
10063,2105,Spain,Clothing,8.13,2,15,2023-10-18,12
10064,2476,Italy,Electronics,116.12,1,10,2023-01-22,2
10065,2401,UK,Clothing,19.66,6,30,2023-07-12,8
10066,2555,Italy,Clothing,86.38,2,10,2023-05-30,3
10067,2161,UK,Electronics,116.87,5,25,2023-09-04,8
10068,2201,Italy,Books,99.99,7,5,2023-09-24,3
10069,2269,UK,Clothing,85.42,4,30,2023-09-08,10
10070,2270,Germany,Electronics,101.54,3,15,2023-01-03,7
10071,2455,Spain,Clothing,117.91,5,20,2023-11-12,2
10072,2461,UK,Home,76.45,3,30,2023-03-17,4
10073,2251,UK,Books,69.31,6,10,2023-03-28,11
10074,2295,Spain,Toys,77.25,1,20,2023-09-27,6
10075,2337,Spain,Clothing,66.26,1,10,2023-08-13,11
10076,2052,France,Home,78.04,1,20,2023-01-18,9
10077,2216,Spain,Toys,56.73,3,15,2023-04-23,5
10078,2187,France,Toys,30.12,5,5,2023-09-08,13
10079,2379,UK,Clothing,18.83,1,15,2023-08-21,9
10080,2492,UK,Electronics,12.86,5,25,2023-11-25,5
10081,2040,UK,Clothing,35.28,3,0,2023-10-06,10
10082,2156,Netherlands,Home,10.3,6,5,2023-07-21,8
10083,2014,France,Toys,70.22,5,15,2023-03-24,13
10084,2064,Germany,Clothing,37.64,6,25,2023-05-05,13
10085,2520,Germany,Electronics,99.82,3,0,2023-06-24,1
10086,2343,Netherlands,Clothing,13.54,3,25,2023-03-10,7
10087,2128,UK,Books,31.03,4,10,2023-02-16,4
10088,2471,France,Electronics,88.98,3,10,2023-09-13,5
10089,2062,Germany,Home,73.86,3,20,2023-08-03,6
10090,2138,France,Toys,12.42,2,5,2023-01-30,5
10091,2498,UK,Clothing,105.88,1,10,2023-10-08,12
10092,2592,Italy,Electronics,105.89,4,30,2023-08-25,1
10093,2391,Netherlands,Books,43,7,25,2023-09-05,12
10094,2418,France,Electronics,44.15,4,5,2023-01-25,9
10095,2288,Spain,Books,118.74,4,30,2023-03-15,2
10096,2378,Netherlands,Home,77.01,7,10,2023-07-25,9
10097,2489,Spain,Toys,66.1,2,20,2023-11-10,10
10098,2230,UK,Home,101.39,6,15,2023-04-04,2
10099,2040,France,Clothing,37.81,3,20,2023-05-07,9
10100,2027,France,Electronics,54.36,1,30,2023-01-25,6
10101,2134,Germany,Books,35.79,5,0,2023-11-30,11
10102,2200,Spain,Books,95.75,7,10,2023-12-21,9
10103,2032,Netherlands,Electronics,70.94,6,30,2023-04-26,13
10104,2047,Netherlands,Electronics,80.76,7,0,2023-02-17,6
10105,2502,Germany,Clothing,34.02,3,0,2023-08-14,6
10106,2406,UK,Home,30.33,2,25,2023-09-23,13
10107,2573,Netherlands,Books,61.16,7,5,2023-04-09,11
10108,2098,Italy,Clothing,89.82,3,25,2023-01-11,14
10109,2546,UK,Home,65.4,3,10,2023-03-26,2
10110,2461,Netherlands,Clothing,8.75,2,0,2023-08-02,8
10111,2004,Italy,Books,104.88,4,30,2023-06-22,3
10112,2217,Germany,Electronics,12.44,4,15,2023-07-28,7
10113,2502,France,Electronics,114.92,1,0,2023-03-05,5
10114,2397,Germany,Home,7.89,1,30,2023-09-15,3
10115,2392,UK,Toys,84.86,4,15,2023-11-28,1
10116,2206,UK,Home,14.45,6,25,2023-05-01,8
10117,2014,Italy,Toys,109.73,5,25,2023-10-25,3
10118,2553,UK,Clothing,58.41,3,5,2023-02-23,2
10119,2460,UK,Clothing,20.82,5,30,2023-11-27,1
10120,2574,Germany,Books,44.19,3,0,2023-09-29,4
10121,2240,France,Toys,23.95,4,20,2023-08-29,13
10122,2563,Netherlands,Books,24.62,1,25,2023-08-31,8
10123,2095,UK,Electronics,114.03,6,25,2023-01-18,13
10124,2484,UK,Toys,56.2,1,5,2023-07-06,3
10125,2406,Spain,Home,95.71,5,15,2023-12-12,14
10126,2230,Germany,Electronics,78.55,1,5,2023-05-24,1
10127,2170,UK,Electronics,82.79,4,0,2023-09-19,4
10128,2540,Germany,Home,20.14,6,30,2023-12-30,9
10129,2035,UK,Electronics,31.93,5,10,2023-08-27,13
10130,2524,UK,Toys,95.48,6,10,2023-10-31,1
10131,2159,Germany,Books,116.64,3,30,2023-10-25,12
10132,2242,Germany,Electronics,35.21,1,15,2023-03-17,14
10133,2085,Netherlands,Toys,36.23,6,25,2023-07-07,11
10134,2577,Germany,Clothing,59.38,2,15,2023-11-29,2
10135,2556,France,Toys,118.14,1,25,2023-09-03,9
10136,2573,France,Books,35.93,3,25,2023-05-10,2
10137,2027,UK,Toys,51.8,6,10,2023-11-11,13
10138,2555,France,Home,107.52,5,15,2023-10-10,3
10139,2339,UK,Books,5.34,3,5,2023-03-20,7
10140,2330,Netherlands,Clothing,9.57,2,25,2023-03-13,3
10141,2505,UK,Home,74.47,6,20,2023-09-20,9
10142,2347,Germany,Toys,109.35,7,20,2023-07-10,6
10143,2472,UK,Books,32.47,7,5,2023-03-04,3
10144,2230,Netherlands,Clothing,59.01,4,20,2023-01-12,9
10145,2189,Germany,Home,56.8,1,0,2023-05-21,1
10146,2224,France,Clothing,59.39,5,25,2023-09-11,10
10147,2384,UK,Toys,76.59,4,5,2023-02-12,3
10148,2376,Spain,Clothing,59.02,6,15,2023-01-17,1
10149,2282,UK,Electronics,56.46,7,25,2023-03-04,2
10150,2258,Italy,Home,59.54,7,5,2023-09-10,12
10151,2358,UK,Clothing,72.95,7,10,2023-10-19,8
10152,2455,UK,Toys,66.76,6,15,2023-01-08,7
10153,2410,UK,Toys,103.23,7,10,2023-11-21,2
10154,2317,Germany,Clothing,10.69,3,25,2023-03-31,2
10155,2224,France,Toys,100.83,6,15,2023-07-27,9
10156,2233,UK,Books,102.05,5,20,2023-10-19,13
10157,2373,Spain,Books,37.76,4,5,2023-10-11,13
10158,2471,Germany,Books,58.23,5,25,2023-04-28,6
10159,2232,Germany,Electronics,55.43,2,0,2023-12-15,5
10160,2112,Germany,Clothing,30.13,7,15,2023-06-24,10
10161,2496,Germany,Electronics,50.63,2,15,2023-03-17,6
10162,2441,France,Toys,10.1,1,30,2023-04-11,9
10163,2563,UK,Electronics,36.95,1,25,2023-05-31,11
10164,2267,UK,Toys,98.92,2,25,2023-09-27,7
10165,2509,Italy,Toys,37.72,6,10,2023-03-12,10
10166,2385,Netherlands,Home,99.09,5,30,2023-06-29,10
10167,2386,Germany,Books,66.13,2,20,2023-05-04,14
